ticker,name,category,weight,volume,natural
HOP,Flowery Hops,Agricultural Products,0.35,1,false
CAF,Caffeinated Beans,Agricultural Products,0.86,1,false
GRN,High-Carb Grains,Agricultural Products,0.9,1,false
MAI,High-Carb Maize,Agricultural Products,1.3,1,false
RCO,Raw Cotton Fiber,Agricultural Products,0.95,1,false
NUT,Triglyceride Nuts,Agricultural Products,0.9,1,false
VEG,Triglyceride Fruits,Agricultural Products,1.1,1,false
GRA,Wine-Quality Grapes,Agricultural Products,1.1,1,false
HER,Spicy Herbs,Agricultural Products,0.4,1,false
HCP,Hydrocarbon Plants,Agricultural Products,0.8,1,false
MTP,Meat Tissue Patties,Agricultural Products,0.7,1,false
ALG,Protein-Rich Algae,Agricultural Products,0.7,1,false
BEA,Protein-Rich Beans,Agricultural Products,0.8,1,false
PPA,Protein Paste,Agricultural Products,2,1,false
RSI,Raw Silk Strains,Agricultural Products,1.1,1,false
BTI,Budget Titanium Replacement,Alloys,3.22,1,false
AST,Alpha-Stabilized Titanium,Alloys,4.98,1,false
BRO,Bronze,Alloys,8.73,1,false
RGO,Red Gold,Alloys,19.32,1,false
BGO,Blue Gold,Alloys,19.32,1,false
FET,Ferro-Titanium,Alloys,6.85,1,false
DW,Drinking Water,Basic Consumables,0.1,0.1,false
HSS,Smart Space Suit,Basic Consumables,0.05,0.05,false
FIM,Flavoured Insta-Meal,Basic Consumables,0.55,0.5,false
PDA,Personal Data Assistant,Basic Consumables,0.002,0.002,false
OVE,Basic Overalls,Basic Consumables,0.02,0.025,false
RAT,Basic Rations,Basic Consumables,0.21,0.1,false
LC,AI-Assisted Lab Coat,Basic Consumables,0.05,0.05,false
MEA,Quality Meat Meal,Basic Consumables,0.6,0.5,false
WS,Scientific Work Station,Basic Consumables,0.05,0.5,false
EXO,Exoskeleton Work Suit,Basic Consumables,0.1,0.05,false
PT,Power Tools,Basic Consumables,0.25,0.2,false
HMS,HazMat Work Suit,Basic Consumables,0.05,0.05,false
MED,Basic Medical Kit,Basic Consumables,0.3,0.1,false
SCN,Multi-Purpose Scanner,Basic Consumables,0.001,0.001,false
BAC,Helpful Bacteria,Chemicals,0.15,0.15,false
BLE,Desaturation Agent,Chemicals,0.5,0.5,false
BL,Breathable Liquid,Chemicals,1.12,1,false
CST,Cryogenic Stabilizer,Chemicals,1.14,1,false
FLX,Cryogenic Stabilizer,Chemicals,0.25,0.1,false
IND,Indigo Colorant,Chemicals,0.21,0.2,false
LCR,Liquid Crystals,Chemicals,0.15,0.1,false
NR,Nano-Enhanced Resin,Chemicals,0.05,0.05,false
NS,Nutrient Solution,Chemicals,0.6,0.5,false
DDT,DDT Plant Agent,Chemicals,0.11,0.1,false
TCL,TCL Acid,Chemicals,0.09,0.1,false
THF,ThermoFluid,Chemicals,0.6,0.35,false
EPO,Epoxy Resin,Construction Materials,0.04,0.02,false
INF,InsuFoam,Construction Materials,0.06,0.1,false
MTC,MegaTube Coating,Construction Materials,0.032,0.01,false
MCG,Mineral Construction Granulate,Construction Materials,0.24,0.1,false
NCS,Nano-Carbon Sheeting,Construction Materials,0.028,0.01,false
NFI,Nanon Fiber,Construction Materials,0.032,0.01,false
NG,Nano-Coated Glass,Construction Materials,0.022,0.01,false
RG,Reinforced Glass,Construction Materials,0.032,0.01,false
SEA,Poly-Sulfite Sealant,Construction Materials,0.15,0.07,false
GL,Glass,Construction Materials,0.016,0.01,false
AEF,Aerostat Foundation,Constructions Parts,8,10,false
AIR,Air Scrubber,Constructions Parts,1.7,3,false
FC,Flow Control Device,Constructions Parts,0.5,0.25,false
FLP,Fluid Piping,Constructions Parts,0.3,2,false
GC,Cylindrical Gas Container,Constructions Parts,0.05,0.1,false
GV,Gas Vent,Constructions Parts,0.25,0.15,false
MGC,Magnetic Ground Cover,Constructions Parts,0.6,0.9,false
MHL,Metal-Halide Lighting System,Constructions Parts,0.1,0.05,false
PSH,Pressure Shielding,Constructions Parts,4.2,0.8,false
